0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	1	0	0	0	3	0	2	0	4	0	0	128	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	4	2	0	0	1	2	0	255	252	2	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	2	1	0	26	255	255	255	3	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	176	251	255	255	250	2	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	220	255	255	253	255	108	2	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	3	0	220	255	252	255	254	254	2	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	173	254	255	255	253	254	108	0	0	1	0	0	0	0	0	0	0	0	0	0
0	4	0	1	1	0	0	2	0	0	0	4	0	1	0	2	1	1	0	0	2	1	0	0	2	0	0	1	0	12	255	255	252	255	254	255	3	0	1	0	3	0	1	1	0	1	1	0	0	0
1	0	0	0	2	0	1	0	0	5	0	0	2	0	3	0	0	0	2	0	0	0	2	1	0	1	1	0	1	255	255	253	255	255	251	0	0	4	0	3	0	1	0	0	2	0	3	0	0	0
2	0	3	1	0	1	0	4	0	1	0	5	1	2	0	4	0	2	0	0	1	1	0	0	0	0	2	1	251	250	254	255	251	255	30	1	0	4	0	0	2	0	3	2	1	0	0	0	0	0
0	0	21	254	252	255	254	254	255	255	255	250	32	2	0	0	1	0	0	0	0	4	21	25	2	1	0	0	255	255	255	255	254	164	2	2	0	0	5	0	0	1	0	0	0	5	0	1	0	0
