255,255,255,255,254,255,255,253,254,255,254,255,255,255,253,255,255,252,255,255,235,242,255,254,253,255,255,254,252,255,253,255,252,255,253,254,255,254,255,250,255,254,255,76,209,252,254,255,255,255
254,255,255,252,255,252,251,255,255,255,254,253,253,255,255,255,255,255,254,251,7,45,252,255,255,250,154,2,253,252,253,255,255,252,255,254,254,254,253,255,212,2,1,0,255,255,255,255,255,255
255,254,255,254,255,253,255,255,255,254,255,255,255,253,252,254,254,254,255,2,3,0,252,247,240,1,6,0,255,254,255,254,255,255,246,255,253,255,98,1,0,0,6,3,250,255,253,255,255,255
252,255,254,255,255,254,255,251,255,252,255,255,252,255,246,65,245,253,230,7,0,4,235,6,3,0,4,7,82,255,247,252,254,255,234,5,3,0,2,3,1,2,0,90,255,255,253,255,255,255
255,255,247,254,255,253,253,255,255,255,254,255,251,255,0,0,23,255,2,4,0,0,2,0,0,1,0,0,1,194,21,5,4,4,0,5,3,4,0,1,0,1,10,250,252,255,254,255,255,255
7,13,38,227,255,245,252,249,252,255,252,254,255,242,5,2,0,108,5,0,0,1,0,1,0,3,3,0,2,2,0,3,0,2,1,3,0,1,0,2,2,2,7,255,253,253,252,254,255,255
1,1,0,0,0,4,5,2,0,15,82,191,253,20,7,1,1,1,0,7,1,0,0,1,0,0,0,1,2,1,4,0,0,0,3,1,0,0,3,0,0,1,219,254,255,255,255,255,255,255
69,5,0,0,0,0,2,0,2,0,2,0,1,0,1,0,0,2,1,0,0,0,1,0,0,2,0,0,1,0,1,1,1,2,0,0,3,0,0,0,2,1,254,255,254,255,255,253,255,255
255,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,2,0,1,0,46,255,255,255,254,253,255,255,255
252,10,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,3,3,0,0,4,1,0,1,0,2,0,5,255,255,255,253,255,255,252,255,255
255,239,13,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,5,0,0,3,0,1,0,1,210,255,254,252,255,255,252,255,255,255
255,245,65,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,1,0,3,0,4,247,249,255,255,252,255,254,252,255,255
255,255,240,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,1,2,0,0,5,0,5,0,255,253,252,255,254,253,255,255,255,255
255,251,254,250,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,62,211,0,0,0,0,6,4,0,253,255,253,255,254,255,252,255,255,255
255,255,255,252,255,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,255,255,136,1,2,2,0,0,0,3,243,255,239,206,255,255,255,252,255,255
254,255,254,255,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,160,254,253,252,8,0,1,0,2,0,0,1,3,0,12,88,255,255,254,255,255,255
253,255,255,255,254,255,18,3,1,0,2,0,2,2,0,0,0,0,0,0,0,0,1,0,0,2,0,242,254,255,255,255,2,6,0,1,0,0,1,2,3,0,4,255,253,255,255,254,255,255
255,255,250,253,255,252,69,0,0,3,1,11,2,3,9,8,0,2,2,0,0,3,0,0,5,0,255,247,255,254,253,254,1,0,1,0,5,0,0,0,0,0,18,255,253,255,253,255,255,255
255,255,253,255,250,254,156,0,2,0,6,255,247,254,254,52,18,1,0,3,0,0,0,1,6,241,255,0,246,254,251,4,2,0,5,1,0,1,0,0,0,18,251,246,254,248,253,255,255,255
255,254,255,247,249,246,248,0,0,0,6,79,248,255,254,255,255,187,6,0,1,2,3,0,12,247,255,0,255,9,0,0,0,5,158,1,2,0,1,0,0,3,0,0,250,247,255,253,255,255
255,255,254,254,0,0,2,0,0,0,0,9,255,253,255,254,3,250,160,2,0,0,0,0,0,0,0,0,4,0,3,0,0,255,251,1,0,1,0,0,0,1,4,252,255,255,254,255,255,255
253,255,255,250,48,6,2,0,0,4,0,0,2,132,251,245,12,255,0,0,3,0,2,2,1,3,2,0,0,5,0,8,140,248,254,2,0,3,0,0,1,0,0,255,254,255,253,255,255,255
255,252,251,255,254,244,1,0,0,1,0,10,1,0,2,3,0,0,3,3,0,0,0,0,0,3,0,1,12,0,240,4,253,255,255,3,9,0,1,1,0,3,5,0,243,255,253,255,255,255
253,255,255,229,20,6,4,0,2,0,3,150,4,0,0,0,2,0,0,0,0,0,8,0,2,35,54,255,254,251,255,2,254,253,178,0,0,1,0,0,0,0,0,0,7,96,252,255,255,255
255,254,255,248,255,2,10,1,0,0,0,251,192,5,0,0,2,5,3,4,0,109,250,253,251,232,51,254,255,253,252,5,246,255,6,0,3,0,0,0,0,4,0,0,3,0,254,255,255,255
255,255,255,255,244,0,0,0,0,6,1,121,253,244,5,250,251,253,0,247,255,255,255,249,253,216,52,252,255,250,255,0,250,144,0,3,0,0,1,0,0,0,0,0,0,1,0,252,255,255
255,250,254,245,0,0,1,2,0,0,0,0,247,255,0,254,255,249,5,255,255,251,254,255,255,209,50,254,254,255,255,4,254,1,2,0,2,1,0,2,2,0,9,1,0,0,6,29,251,255
255,254,255,189,0,7,0,0,0,1,0,3,252,253,0,255,254,254,5,255,249,255,254,254,254,202,51,253,255,255,249,0,9,0,0,0,0,1,1,0,0,0,0,0,2,0,0,9,255,251
252,255,242,4,2,0,0,5,1,0,5,0,6,215,9,249,255,255,2,252,255,255,255,252,255,194,48,255,251,255,255,1,4,0,3,3,0,0,1,1,0,6,0,0,3,0,2,0,0,255
255,252,1,0,5,2,0,0,1,2,0,2,0,1,3,255,253,245,2,253,254,251,255,255,255,184,46,253,255,225,20,0,0,3,0,0,3,0,0,2,3,0,0,0,0,3,0,1,4,247
255,251,0,5,0,0,4,0,0,0,4,0,0,2,17,7,86,255,8,253,255,255,253,253,255,174,46,255,0,8,4,0,1,0,2,0,1,4,0,0,0,3,0,3,0,0,1,3,5,153
246,0,1,0,2,0,0,0,0,2,0,0,1,0,0,2,0,10,0,0,24,85,110,76,0,2,17,1,0,0,0,1,0,3,0,1,0,0,3,0,1,0,0,0,1,1,0,0,0,0
254,4,0,0,1,3,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1
255,2,0,4,0,0,0,3,2,2,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,243,10,0,0,3,0,0,8
