1	0	0	0	2	0	0	1	1	0	1	2	0	0	3	0	0	0	2	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	3	2	0	0	0	0	0	1	0	0	2	7	0	3	0	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	2	5	3	0	1	3	0	0	2	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	2	1	0	0	0	0	0	0	4	0	108	251	254	255	255	254	255	195	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	1	4	2	0	5	150	255	251	255	255	253	255	254	255	249	255	29	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	5	0	0	1	0	0	3	251	255	255	251	255	255	252	255	255	255	255	254	255	254	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	2	0	2	167	255	255	253	252	255	255	255	252	255	253	255	255	252	254	254	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	2	0	1	19	253	255	255	255	255	255	254	251	255	252	255	253	255	254	254	255	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	1	252	254	255	255	255	255	255	255	255	255	255	255	255	254	255	253	255	252	224	3	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	3	0	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	254	255	255	245	0	2	2	2	1	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	3	0	2	0	251	255	250	255	255	255	255	255	255	255	255	254	255	255	255	254	253	255	255	1	2	0	0	3	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	3	255	250	255	255	255	255	255	255	255	255	255	255	255	254	254	255	254	254	255	190	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	4	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	254	254	255	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2	0	0	1	254	255	253	255	255	255	255	255	255	255	255	254	255	255	254	255	255	255	255	255	0	0	0	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	2	11	255	252	255	255	255	255	255	255	255	255	255	255	255	255	254	253	255	254	255	255	157	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	252	255	254	255	255	255	255	255	255	255	255	255	255	252	255	255	255	255	254	255	254	223	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	3	252	253	255	254	255	255	255	253	255	253	255	255	254	254	255	253	255	253	251	255	255	50	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	255	0	1	2	0
2	0	3	18	255	254	254	255	254	255	255	255	255	252	255	251	255	255	255	255	249	255	255	255	253	6	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	1	254	255	0	0	0
0	0	0	2	18	255	255	253	255	253	253	255	252	255	252	255	254	252	254	255	255	255	251	254	2	0	4	1	0	4	1	1	0	0	0	0	0	0	0	0	1	1	0	5	47	255	254	2	0	2
0	4	0	0	2	1	255	255	250	255	255	253	255	252	255	253	254	254	255	255	250	255	255	255	1	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	160	252	254	255	255	21	0	0
1	0	1	0	1	4	0	152	255	255	255	255	250	255	255	255	255	255	250	255	254	255	253	2	0	0	0	1	0	3	1	4	0	0	0	0	0	0	0	0	0	7	255	254	254	255	255	109	5	0
0	0	0	5	1	0	4	0	0	1	252	252	255	255	254	254	253	255	255	255	255	253	255	1	2	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	2	36	252	253	254	255	253	255	0	0
0	2	1	0	0	0	5	0	1	0	0	224	255	251	255	255	255	254	253	255	254	254	251	255	255	251	3	0	1	2	2	3	0	0	0	0	0	0	0	0	0	35	255	255	254	251	255	255	255	2
0	0	0	2	0	2	0	17	251	255	253	255	255	255	255	255	254	255	254	255	254	255	255	254	255	253	255	255	255	85	2	0	0	0	0	0	0	0	0	0	2	31	254	254	255	255	255	255	255	158
0	0	3	0	1	255	255	255	255	253	252	255	255	250	255	253	255	254	255	251	254	255	254	254	255	251	255	254	253	255	255	254	255	252	254	0	2	2	0	2	0	255	255	255	253	255	255	255	254	0
2	37	252	255	255	253	255	251	255	255	254	254	255	255	250	255	255	255	254	255	255	251	252	255	255	252	255	255	255	254	254	255	252	255	255	255	196	0	3	0	252	255	253	255	255	255	252	253	255	51
122	255	254	255	253	255	255	255	253	254	255	252	254	254	255	255	253	255	255	254	3	255	255	254	250	255	254	255	255	255	255	251	253	255	252	253	3	1	0	9	255	250	255	253	255	254	255	255	255	251
0	5	252	255	255	255	252	255	255	253	255	254	255	255	254	255	255	255	252	254	255	250	255	255	255	253	255	255	254	254	250	255	254	255	254	52	4	0	3	15	251	255	255	255	254	253	255	252	255	4
1	0	172	252	252	254	255	255	252	255	253	255	255	251	255	255	255	251	255	253	255	255	254	253	253	255	253	251	255	255	255	253	254	0	0	4	0	2	1	0	0	253	255	255	255	255	253	255	252	0
2	0	3	8	1	0	2	0	0	6	220	255	249	255	255	253	253	255	255	252	253	255	255	255	255	253	255	255	2	0	5	0	2	0	0	2	0	2	0	1	5	0	255	255	255	255	254	253	255	0
0	2	0	0	0	0	5	0	2	0	254	253	255	255	251	255	255	255	255	255	255	251	255	252	255	255	250	253	1	5	0	1	0	0	1	2	0	0	1	0	0	2	4	237	255	255	252	255	0	5
0	2	0	0	3	1	0	3	0	2	250	255	253	253	255	255	254	255	255	253	255	255	252	255	255	255	254	255	254	19	0	1	1	2	0	0	0	0	0	0	0	3	0	20	236	255	0	0	1	0
3	0	0	1	0	1	0	0	2	0	255	255	251	253	255	253	255	255	255	255	255	255	255	255	254	255	255	253	255	255	0	0	0	0	1	0	0	0	0	0	2	0	0	86	255	255	0	1	0	0
0	0	0	0	2	0	4	0	0	0	253	254	255	255	254	255	255	255	255	255	255	255	255	255	255	255	251	255	255	251	254	2	0	1	1	0	3	0	3	2	0	1	0	255	255	254	0	0	0	0
0	5	0	2	1	0	1	0	0	230	254	252	255	255	251	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	251	253	5	1	0	0	0	5	0	0	1	0	253	255	252	45	7	0	0	0
4	0	1	0	0	1	1	0	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	251	254	255	254	252	1	3	1	0	0	0	5	255	255	255	253	255	4	0	0	0	0
0	2	0	0	0	3	1	255	255	254	255	253	255	255	255	254	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	254	255	0	4	1	6	0	254	254	255	253	254	255	255	0	3	3	0	0
0	0	1	0	0	12	253	255	252	255	251	255	252	252	255	255	255	255	255	255	255	255	255	255	253	255	253	252	255	255	255	253	255	251	255	255	247	255	255	253	255	255	255	252	1	0	7	0	0	0
1	0	2	0	0	2	255	255	255	253	255	253	255	255	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	248	255	255	252	255	255	255	255	253	255	254	252	253	255	4	2	0	0	3	0	0
1	1	0	0	1	255	254	254	254	255	252	255	255	248	255	255	255	255	255	255	255	255	255	255	255	250	255	255	255	255	253	255	255	254	255	251	255	255	255	255	255	254	17	0	0	1	3	0	0	0
0	0	2	0	4	252	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	253	255	255	254	255	255	255	255	255	251	255	254	255	252	251	255	0	0	0	0	0	0	0	0	0	0
