0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	255	254	0	1	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	251	254	4	0	2	0	0	1	255	254	3	0	2	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	106	255	255	255	250	254	0	0	242	253	254	1	0	2	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	252	252	254	255	255	253	255	251	255	255	252	0	4	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	255	254	251	255	254	255	255	253	252	255	255	3	0	2	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	252	255	252	252	255	251	255	255	253	255	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	251	255	253	255	255	254	255	254	253	252	255	1	0	4	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	255	255	255	254	252	255	255	254	255	255	255	252	2	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	1	0	1	0	2	0	2	0	235	255	253	255	255	251	255	255	255	251	255	255	251	1	0	2	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	254	255	0	1	3	0	1	0	1	20	237	255	249	255	255	255	255	255	255	253	252	255	1	3	0	0	1	1	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	1	0	2	1	1	0	255	254	255	255	17	15	5	0	1	1	0	1	254	255	254	255	255	252	252	255	254	254	254	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	5	1	0	0	2	246	255	254	255	1	0	0	0	1	0	14	255	253	254	255	249	255	255	255	252	255	255	0	18	0	0	0	1	1	0	0	1	1	0	0	0
